monotonic,measured_shoulder_pan,measured_shoulder_lift,measured_elbow_flex,measured_wrist_flex,measured_wrist_roll,measured_gripper,target_shoulder_pan,target_shoulder_lift,target_elbow_flex,target_wrist_flex,target_wrist_roll,target_gripper,hold_reason,settled
39.110,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.144,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.177,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.210,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.244,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.277,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.311,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.344,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.377,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.411,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.444,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.478,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.511,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.544,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.578,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.611,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.645,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.678,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.711,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.745,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.778,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.812,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.845,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.878,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.912,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.945,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
39.979,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.012,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.045,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.079,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.112,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.146,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.179,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.212,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.246,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.279,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.313,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.346,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.379,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.413,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.446,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.480,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.513,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.546,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.580,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.613,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.647,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.680,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.713,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.747,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.780,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.814,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.847,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.881,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.914,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.947,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
40.981,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.014,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.048,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.081,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.114,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.148,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.181,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.215,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.248,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.281,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.315,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.348,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.382,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.415,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.448,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.482,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.515,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.549,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.582,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.615,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.649,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.682,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.716,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.749,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.782,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.816,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.849,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.883,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.916,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.949,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
41.983,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.016,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.050,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.083,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.116,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.150,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.183,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.217,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.250,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.283,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.317,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.350,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.384,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.417,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.450,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.484,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.517,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.551,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.584,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.617,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.651,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.684,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.718,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.751,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.784,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.818,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.851,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.885,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.918,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.951,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
42.985,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.018,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.052,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.085,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.118,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.152,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.185,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.219,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.252,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.285,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.319,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.352,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.386,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.419,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.452,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.486,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.519,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.553,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.586,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.619,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.653,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.686,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.720,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.753,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.786,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.820,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.853,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.887,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.920,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.953,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
43.987,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.020,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.054,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.087,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.120,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.154,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.187,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.221,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.254,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.287,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.321,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.354,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.388,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.421,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.454,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.488,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.521,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.555,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.588,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.621,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.655,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.688,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.722,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.755,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.788,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.822,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.855,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.889,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.922,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.955,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
44.989,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
45.022,0.055,-90.925,95.405,43.556,-1.099,13.671,0.493,-90.836,91.261,43.644,-1.197,13.534,,0
